115  22.16069848  113.57853695
120 Linear Feature 70
111  22.14571375  113.59236892 51 105
116  22.14541980  113.59291688  22.14502420  113.59308759
120 Linear Feature 70
111  22.13692846  113.59561051 51 105
116  22.13663450  113.59615846  22.13623890  113.59632917
120 Linear Feature 70
111  22.14154187  113.59392300 51 105
116  22.14124792  113.59447096  22.14085231  113.59464167
120 Linear Feature 66
111  22.14545073  113.59148566 51 101
116  22.14509158  113.59125428  22.14484748  113.59133793
120 Linear Feature 66
111  22.13666543  113.59472725 51 101
116  22.13631778  113.59451860  22.13606894  113.59461210
120 Linear Feature 66
111  22.14127884  113.59303974 51 101
116  22.14091917  113.59280720  22.14067507  113.59289085
120 Linear Feature 65
112  22.14559537  113.59106829  22.14534424  113.59116629 51 101
111  22.14545009  113.59148424 57 101
111  22.14551379  113.59169378 51 105
111  22.14571530  113.59237281 51 105
116  22.14629741  113.59258693  22.14674077  113.59244462
120 Linear Feature 65
112  22.13681765  113.59431966  22.13656645  113.59442176 51 101
111  22.13666479  113.59472582 57 101
111  22.13672293  113.59492065 51 105
111  22.13692999  113.59561439 51 105
116  22.13751211  113.59582852  22.13795546  113.59568621
120 Linear Feature 65
112  22.14142352  113.59262012  22.14117239  113.59271811 51 101
111  22.14127820  113.59303832 57 101
111  22.14132765  113.59320399 51 105
111  22.14154341  113.59392689 51 105
116  22.14212553  113.59414102  22.14256888  113.59399871
120 Linear Feature 64
111  22.13720769  113.59416159 51 101
111  22.13532178  113.59491723 51 101
112  22.13515713  113.59509735  22.13508602  113.59524185 57 101
111  22.13509934  113.59547391 51 105
111  22.13512818  113.59638866 51 105
116  22.13548574  113.59658760  22.13583757  113.59649124
120 Linear Feature 63
112  22.14734836  113.59026112  22.14724188  113.59043713 51 101
111  22.14708936  113.59048118 51 101
111  22.14527908  113.59118397 51 101
111  22.14116273  113.59271779 51 101
115  22.13720711  113.59416141
120 Linear Feature 62
111  22.13521030  113.59547363 54 105
115  22.13498530  113.59548277
120 Linear Feature 61
111  22.13684990  113.59487524 54 105
115  22.13657883  113.59498475
120 Linear Feature 60
111  22.14146551  113.59315647 54 105
115  22.14118887  113.59326268
120 Linear Feature 59
111  22.14563542  113.59164931 54 105
115  22.14537116  113.59174952
120 Linear Feature 58
111  22.16332027  113.58503930 54 105
115  22.16305175  113.58513450
120 Linear Feature 57
111  22.16241733  113.58539299 54 105
115  22.16212752  113.58534103
120 Linear Feature 53
111  22.15593572  113.57618273 51 101
116  22.15642548  113.57601079  22.15668501  113.57620487
120 Linear Feature 23
111  22.15596511  113.57557337 51 101
112  22.15593992  113.57618116  22.15572064  113.57656837 51 101
115  22.14734882  113.59026137
120 Linear Feature 2
112  22.16254099  113.58298262  22.16262089  113.58327995 51 101
111  22.16256618  113.58369494 51 101
111  22.16241321  113.58457071 57 101
111  22.16227279  113.58535607 51 105
111  22.16209686  113.58636039
112  22.16209686  113.58636039  22.16203614  113.58669559 51 105
115  22.16173479  113.58686710
120 Linear Feature 17
111  22.15459415  113.57321258 51 101
112  22.15430571  113.57311188  22.15410686  113.57323622 51 101
115  22.15370878  113.57347066
120 Linear Feature 16
111  22.15459543  113.57320970 51 101
112  22.15462482  113.57291764  22.15479021  113.57281958
111  22.15462482  113.57291764
112  22.15462482  113.57291764  22.15470752  113.57286861 51 101
112  22.15498197  113.57268194  22.15516736  113.57254975 51 101
115  22.15492829  113.57212018
120 Linear Feature 1
111  22.15459605  113.57321174 51 101
112  22.15544369  113.57482704  22.15578528  113.57548071 51 101
111  22.15633051  113.57593405 51 101
112  22.15742054  113.57666320  22.15796610  113.57688325 51 101
111  22.16054804  113.57752641 51 101
112  22.16092230  113.57794503  22.16100697  113.57823387
111  22.16092230  113.57794503 51 101
111  22.16105936  113.57836955 51 101
111  22.16254099  113.58298262 51 101
111  22.16291986  113.58418774 57 101
111  22.16319645  113.58507286 51 105
111  22.16343262  113.58580960
112  22.16343262  113.58580960  22.16351928  113.58609848 51 105
115  22.16314598  113.58631967
21  22.15899020  113.58856106 2 160.2900 3.00 16  PAPI-4L
21  22.14047547  113.59420564 2 341.2200 3.00 34  PAPI-4L
20  22.14565976  113.59138648 251.7800 0 2 {@L}F
20  22.14532712  113.59176251 73.4400 0 2 {@L}F{@R}16-34
20  22.14113886  113.59329504 69.8900 0 2 {@L}E{@R}16-34
20  22.13651703  113.59501473 67.6900 0 2 {@L}F{@R}16-34
20  22.13492232  113.59548751 87.3100 0 2 {@L}C3{@R}34
20  22.14151498  113.59298681 248.5500 0 3 {@L}E
20  22.13688951  113.59464721 250.3900 0 2 {@L}F
20  22.13759957  113.59422780 342.4800 0 2 {@L}C2
20  22.13541173  113.59506360 341.0900 0 2 {@Y}C3
20  22.14695200  113.59035575 163.1500 0 4 {@Y}C2|F{^u}|E{^u}|D{^u}C3{^u}
20  22.14736707  113.58989163 123.2500 0 2 {@Y}C2|C3{^ru}
20  22.15543363  113.57670957 128.1300 0 3 {@Y}C1
20  22.16235047  113.58293500 72.3100 0 3 {@Y}H{^u}G{^ru}
20  22.16258901  113.58478433 281.6100 0 2 {@L}G
20  22.16206875  113.58533039 102.2100 0 3 {@L}G{@R}16-34
20  22.16299827  113.58515675 71.1600 0 3 {@L}H{@R}16-34
20  22.16320348  113.58446584 250.7200 0 2 {@L}H
20  22.16094353  113.57866382 72.1400 0 3 {@L}H
14  22.15463771  113.57863024 111.55 0 Tower Viewpoint
1300  22.15336460  113.57267574 -141.06 tie_down turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  22.15357569  113.57255718 -141.06 tie_down turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  22.15508141  113.57177196 -141.06 tie_down turboprops|props|helos GA Ramp
1301 B general_aviation 
1300  22.15535700  113.57252444  91.41 tie_down turboprops|props|helos GA Ramp
1301 C general_aviation 
1300  22.15441372  113.57479615 154.39 tie_down jets|turboprops Jet Ramp
1301 B general_aviation 
1300  22.15413990  113.57415953 154.39 tie_down jets|turboprops Jet Ramp
1301 B general_aviation 
1300  22.15572964  113.57307334 -26.31 gate heavy|jets|turboprops B4
1301 D cargo 
1300  22.15600705  113.57363297 -29.81 gate heavy|jets|turboprops B2
1301 E cargo 
1300  22.15645238  113.57461793 -33.57 gate heavy|jets A1
1301 E general_aviation 
1300  22.15683347  113.57506658 -39.70 gate heavy|jets A2
1301 D airline 
1300  22.15731409  113.57542035 -53.78 gate heavy|jets A3
1301 E airline 
1300  22.15780252  113.57569761 -65.80 gate heavy|jets A4
1301 D airline 
1300  22.15841174  113.57592122 -74.46 gate jets|turboprops A5
1301 D airline 
1300  22.15962591  113.57629804 -75.43 gate jets|turboprops A13
1301 C cargo 
1300  22.15900433  113.57613358 -75.43 gate jets|turboprops A6
1301 C airline 
1300  22.15650762  113.57710992 117.73 tie_down jets|turboprops A7
1301 C general_aviation 
1300  22.15704751  113.57738031 117.73 tie_down jets|turboprops A8
1301 C general_aviation 
1300  22.15763048  113.57757986 109.91 tie_down jets|turboprops A9
1301 C none 
1300  22.15817832  113.57773092 100.30 tie_down jets|turboprops A10
1301 C none 
1300  22.15930003  113.57803230 106.09 tie_down jets|turboprops A12
1301 C cargo 
1300  22.15874184  113.57787229 106.09 tie_down jets|turboprops A11
1301 C cargo 
1300  22.16113096  113.57663319 284.03 gate heavy|jets|turboprops A14
1301 E cargo 
1300  22.16043446  113.57640384 284.03 gate heavy|jets|turboprops A14
1301 D cargo 
18  22.14707278  113.58994248 1 Rotating Beacon
19  22.16282466  113.58579671 1 Windsock
19  22.13603995  113.59546757 1 Windsock
50 12640 ATIS
53 12197 GND
54 11800 TWR
55 12630 HONG KONG RDR
1200 
1201  22.15379071  113.57343744 both 0 F_stop
1201  22.15506926  113.57267019 both 1 F_stop
1201  22.15451557  113.57301277 both 2 F_stop
1201  22.15557342  113.57504523 both 3 F_stop
1201  22.15620035  113.57581471 both 4 F_stop
1201  22.15597171  113.57557326 both 5 unnamed entity(split)
1201  22.15654923  113.57610660 both 6 F_stop
1201  22.15735844  113.57666149 both 7 F_stop
1201  22.13511040  113.59524052 both 8 C_stop
1201  22.13525859  113.59494722 both 9 C_stop
1201  22.14724674  113.59041458 both 10 C1_stop
1201  22.14535549  113.59113012 both 11 unnamed entity(split)
1201  22.14117916  113.59270961 both 12 unnamed entity(split)
1201  22.13659643  113.59443172 both 13 unnamed entity(split)
1201  22.15598130  113.57611553 both 14 C1_start
1201  22.16087967  113.57773595 both 15 H_stop
1201  22.16318091  113.58499633 both 16 H_stop
1201  22.16264314  113.58330335 both 17 unnamed entity(split)
1201  22.16229987  113.58527413 both 18 G_stop
1201  22.14550833  113.59166764 both 19 F_stop
1201  22.14131991  113.59316306 both 20 E_stop
1201  22.13671453  113.59487013 both 21 D_stop
1201  22.13509650  113.59544764 both 22 C3_stop
1201  22.13512203  113.59629687 both 23 C3_stop
1201  22.13517980  113.59663334 both 24 N_stop
1201  22.16354558  113.58619167 both 25 N_start
1201  22.16199788  113.58677214 both 26 unnamed entity(split)
1201  22.14582564  113.59272315 both 27 unnamed entity(split)
1201  22.14165151  113.59425866 both 28 unnamed entity(split)
1201  22.13705043  113.59594734 both 29 unnamed entity(split)
1202 2 0 twoway taxiway_E F
1202 2 1 twoway taxiway_E F
1202 3 2 twoway taxiway_E F
1202 4 5 twoway taxiway_E F
1202 5 3 twoway taxiway_E F
1202 6 4 twoway taxiway_E F
1202 14 5 twoway taxiway_E C3
1202 6 14 twoway taxiway_E C3
1202 7 6 twoway taxiway_E F
1202 15 7 twoway taxiway_E F
1202 19 11 twoway taxiway_E F
1202 20 12 twoway taxiway_E E
1202 21 13 twoway taxiway_E D
1202 8 22 twoway taxiway_E C
1202 9 8 twoway taxiway_E C
1202 10 11 twoway taxiway_E C
1202 11 12 twoway taxiway_E C
1202 12 13 twoway taxiway_E C
1202 13 9 twoway taxiway_E C
1202 14 10 twoway taxiway_E C1
1202 18 17 twoway taxiway_E G
1202 16 17 twoway taxiway_E H
1202 17 15 twoway taxiway_E H
1202 25 16 twoway taxiway_E H
1204 departure 16,34
1204 arrival 16,34
1202 26 18 twoway taxiway_E G
1204 departure 16,34
1204 arrival 16,34
1202 27 19 twoway taxiway_E F
1204 departure 16,34
1204 arrival 16,34
1202 28 20 twoway taxiway_E E
1204 departure 16,34
1204 arrival 16,34
1202 29 21 twoway taxiway_E D
1204 departure 16,34
1204 arrival 16,34
1202 23 22 twoway taxiway_E C3
1204 departure 16,34
1204 arrival 16,34
1202 24 23 twoway taxiway_E C3
1204 departure 16,34
1204 arrival 16,34
1202 25 26 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 26 27 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 27 28 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 28 29 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 29 24 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
99
