112  22.31854038  113.93063456  22.31854879  113.93069517 53 102
112  22.31855440  113.93081032  22.31855720  113.93088002 53 102
112  22.31849273  113.93101335  22.31845628  113.93105274 53 102
111  22.31833294  113.93111638
111  22.31820959  113.93077396 20
111  22.31670980  113.93133759
111  22.31703779  113.93236789 20
111  22.31906743  113.93161711 53 102
111  22.31950473  113.93145578 53 102
111  22.32030649  113.93176791 53 102
111  22.32145745  113.93134129
111  22.32058438  113.92862847 53 102
112  22.32073218  113.92924042  22.32076224  113.92941625 53 102
112  22.32077269  113.92994048  22.32076636  113.93002429 53 102
112  22.32052108  113.93021759  22.32037392  113.93026548 53 102
112  22.32015871  113.93026035  22.32005427  113.93023298 53 102
112  22.31984065  113.93005680  22.31973146  113.92992508 53 102
111  22.31945137  113.92937428 53 102
111  22.31928364  113.92888506 53 102
111  22.31924724  113.92850703 53 102
112  22.31932953  113.92824702  22.31944979  113.92816663 53 102
111  22.31964601  113.92803834 53 102
112  22.31989761  113.92795452  22.32005269  113.92793912 53 102
111  22.32019511  113.92791689 53 102
112  22.32032328  113.92795110  22.32038242  113.92799899 53 102
111  22.32040240  113.92806570
111  22.32010435  113.92713867 53 102
112  22.32005585  113.92742766  22.31993876  113.92750293 53 102
111  22.31977419  113.92760898 53 102
112  22.31955106  113.92769964  22.31945770  113.92771504 53 102
111  22.31935168  113.92772701 53 102
112  22.31922351  113.92767741  22.31917920  113.92762951 53 102
112  22.31917129  113.92747556  22.31918869  113.92736779 53 102
111  22.31949726  113.92566237 53 102
112  22.31956372  113.92560079  22.31961594  113.92560763 53 102
111  22.31962392  113.92564868
111  22.31899453  113.92369352 53 102
112  22.31918395  113.92453853  22.31920610  113.92485670 53 102
112  22.31921718  113.92520565  22.31921401  113.92536644 53 102
112  22.31916179  113.92577013  22.31913173  113.92592921 53 102
112  22.31905419  113.92618750  22.31900830  113.92631580 53 102
112  22.31892126  113.92649540  22.31888803  113.92653988 53 102
112  22.31877252  113.92656041  22.31871080  113.92655014 53 102
112  22.31862694  113.92646290  22.31857313  113.92637909 53 102
111  22.31837533  113.92603527 53 102
111  22.31820918  113.92558026 53 102
111  22.31789586  113.92461038 53 102
111  22.31773287  113.92398604 53 102
112  22.31772021  113.92380985  22.31772971  113.92369696 53 102
111  22.31779617  113.92310511 53 102
112  22.31782465  113.92292550  22.31784048  113.92283142 53 102
111  22.31809683  113.92135351 53 102
112  22.31815854  113.92128680  22.31821076  113.92127312 53 102
111  22.31822817  113.92131417
111  22.31759764  113.91935570 53 102
112  22.31779775  113.92018180  22.31781832  113.92040759 53 102
112  22.31782623  113.92088825  22.31781041  113.92113799 53 102
112  22.31775819  113.92154851  22.31771072  113.92176404 53 102
112  22.31758096  113.92209589  22.31752083  113.92221220 53 102
112  22.31739582  113.92224983  22.31730562  113.92224983 53 102
112  22.31726606  113.92220023  22.31724865  113.92218312 53 102
111  22.31698281  113.92171444 53 102
111  22.31684830  113.92136720 53 102
111  22.31651758  113.92033917 53 102
111  22.31634193  113.91968062 53 102
112  22.31632927  113.91948562  22.31634193  113.91935391 53 102
111  22.31639573  113.91886299 53 102
112  22.31643213  113.91863378  22.31644795  113.91854313 53 102
111  22.31670905  113.91707037 53 102
112  22.31675652  113.91698484  22.31680241  113.91697116 53 102
111  22.31684414  113.91701392
111  22.31628871  113.91529485 53 102
112  22.31642105  113.91602011  22.31644162  113.91635708 53 102
112  22.31642263  113.91686852  22.31639415  113.91719523 53 102
112  22.31631187  113.91744326  22.31625965  113.91760747 53 102
112  22.31617894  113.91781615  22.31611881  113.91794957 53 102
112  22.31597165  113.91794444  22.31593367  113.91793246 53 102
112  22.31579600  113.91775970  22.31571213  113.91757839 53 102
111  22.31544629  113.91702247 53 102
111  22.31361702  113.91134192 53 102
111  22.31356480  113.91079115 53 102
112  22.31362809  113.91056194  22.31370405  113.91052260 53 102
112  22.31382748  113.91055168  22.31389394  113.91058931 53 102
112  22.31428163  113.91085614  22.31439398  113.91096220 53 102
112  22.31457912  113.91113838  22.31468989  113.91126666 53 102
112  22.31487978  113.91151982  22.31493358  113.91160876 53 102
112  22.31514088  113.91195257  22.31523899  113.91215441 53 102
111  22.31535925  113.91241099
111  22.31479835  113.91066799 53 102
112  22.31478325  113.91081680  22.31473104  113.91083220 53 102
111  22.31469306  113.91079628 53 102
111  22.31353948  113.90971524 53 102
112  22.31336541  113.90953735  22.31331003  113.90947407 53 102
111  22.31305842  113.90921407 53 102
112  22.31287170  113.90891645  22.31279574  113.90871803 53 102
111  22.31269447  113.90848541 53 102
111  22.31224506  113.90709137 53 102
111  22.31217860  113.90644140 53 102
112  22.31226405  113.90624127  22.31236849  113.90620706 53 102
111  22.31246818  113.90625324 53 102
112  22.31284480  113.90650297  22.31293974  113.90658850 53 102
112  22.31316128  113.90679375  22.31322774  113.90687072 53 102
112  22.31346036  113.90716493  22.31356005  113.90731887 53 102
112  22.31371513  113.90757373  22.31380532  113.90774307 53 102
111  22.31394318  113.90801602
111  22.31343105  113.90642116 53 102
112  22.31337965  113.90651494  22.31332475  113.90652014 53 102
111  22.31329737  113.90647731 53 102
111  22.31209632  113.90536037 53 102
111  22.31161052  113.90483526 53 102
112  22.31150291  113.90466250  22.31143526  113.90452508 53 102
111  22.31134030  113.90427926 53 102
111  22.31080984  113.90260915 53 102
112  22.31079561  113.90199929  22.31091191  113.90186249 53 102
111  22.31106617  113.90193604 53 102
112  22.31144911  113.90219261  22.31155197  113.90227813 53 102
112  22.31176401  113.90248510  22.31182573  113.90256207 53 102
112  22.31206467  113.90285285  22.31212638  113.90295376 53 102
112  22.31229728  113.90322915  22.31237799  113.90339164 53 102
111  22.31260269  113.90385176
111  22.31203832  113.90210565 53 102
112  22.31200137  113.90220116  22.31194757  113.90221142 53 102
111  22.31193175  113.90218747 53 102
111  22.31026545  113.90059502 53 102
112  22.31019584  113.90038123  22.31022274  113.90029058 53 102
111  22.31031294  113.90022216 53 102
111  22.31060410  113.90002888 53 102
112  22.31080665  113.89994849  22.31091426  113.89993138 53 102
111  22.31112946  113.89990231 53 102
112  22.31126239  113.89992969  22.31133043  113.89997074 53 102
111  22.31137205  113.90003572
111  22.31108881  113.89915313 53 102
112  22.31109149  113.89931733  22.31106458  113.89937378 53 102
111  22.31100129  113.89942680 53 102
111  22.31074177  113.89959442 53 102
112  22.31047276  113.89968850  22.31029711  113.89971587 53 102
111  22.31015786  113.89972613 53 102
112  22.30995057  113.89962008  22.30985879  113.89946272 53 102
111  22.30970846  113.89922155 53 102
111  22.30958819  113.89884183 53 102
111  22.30953914  113.89834238 53 102
112  22.30963250  113.89812003  22.30973694  113.89805503 53 102
111  22.30996639  113.89790280 53 102
112  22.31014204  113.89783951  22.31023698  113.89782754 53 102
111  22.31037465  113.89781728 53 102
112  22.31054714  113.89790964  22.31062942  113.89802253 53 102
112  22.31073228  113.89819357  22.31078924  113.89830817 53 102
113  22.31086803  113.89847409
111  22.31079860  113.90346580 53 102
112  22.31090798  113.90388603  22.31092819  113.90397341 53 102
111  22.31100309  113.90455813 53 102
112  22.31088182  113.90477402  22.31076412  113.90482414 53 102
111  22.31066306  113.90469435 53 102
112  22.31042766  113.90426641  22.31039913  113.90421116 53 102
111  22.31019345  113.90369070 53 102
111  22.30984273  113.90260351 53 102
112  22.30977615  113.90231951  22.30975475  113.90222827 53 102
111  22.30969174  113.90166669 53 102
112  22.30980587  113.90145208  22.30996162  113.90138911 53 102
111  22.31002582  113.90153561 53 102
112  22.31025527  113.90193527  22.31028619  113.90198796 53 102
113  22.31044431  113.90237606 53 102
111  22.31222289  113.90788780 53 102
112  22.31230730  113.90822964  22.31232275  113.90828747 53 102
111  22.31239171  113.90886833 53 102
112  22.31227282  113.90908680  22.31213729  113.90915491 53 102
111  22.31205050  113.90899813 53 102
112  22.31180083  113.90854706  22.31178538  113.90852264 53 102
111  22.31161893  113.90811527 53 102
111  22.31108036  113.90644336 53 102
111  22.31099358  113.90606554 53 102
111  22.31092819  113.90551681 53 102
112  22.31105064  113.90530605  22.31119806  113.90525336 53 102
111  22.31126821  113.90539344 53 102
112  22.31150242  113.90581238  22.31153571  113.90587278 53 102
113  22.31168432  113.90621718 53 102
111  22.31518560  113.91707377 53 102
111  22.31536512  113.91809416 53 102
112  22.31525456  113.91833320  22.31510445  113.91838731 53 102
111  22.31501202  113.91821368 53 102
111  22.31458165  113.91729867 53 102
111  22.31389397  113.91518370 53 102
112  22.31403731  113.91468180  22.31428890  113.91458530
111  22.31403731  113.91468180
111  22.31385670  113.91406247
112  22.31385670  113.91406247  22.31361932  113.91415239 53 102
111  22.31347889  113.91382652 53 102
112  22.31240122  113.91049913  22.31239825  113.91048467
111  22.31240122  113.91049913
112  22.31240122  113.91049913  22.31238933  113.91044130 53 102
111  22.31231681  113.90983344 53 102
112  22.31244045  113.90960855  22.31257599  113.90955715 53 102
111  22.31266040  113.90970493 53 102
111  22.31295524  113.91024853 53 102
111  22.31407042  113.91366115 53 102
112  22.31385912  113.91406064  22.31357723  113.91416372
111  22.31385912  113.91406064
112  22.31404029  113.91468078  22.31435115  113.91456685 53 102
113  22.31449730  113.91498600 53 102
111  22.31595945  113.91987185 53 102
112  22.31582971  113.92011478  22.31566290  113.92017238 53 102
111  22.31557717  113.92001711 53 102
111  22.31532696  113.91957384 53 102
111  22.31526672  113.91906045 53 102
112  22.31540573  113.91881502  22.31556791  113.91875241 53 102
111  22.31565131  113.91891770 53 102
113  22.31590384  113.91935846 53 102
111  22.31700433  113.92272432 53 102
111  22.31716651  113.92335292 53 102
111  22.31721516  113.92378116 53 102
112  22.31708310  113.92401658  22.31693482  113.92407418 53 102
111  22.31684910  113.92394645 53 102
111  22.31662901  113.92354325 53 102
111  22.31640659  113.92295723 53 102
111  22.31607297  113.92192042 53 102
111  22.31589226  113.92126177 53 102
111  22.31584129  113.92083853 53 102
112  22.31597798  113.92059060  22.31613089  113.92053050 53 102
111  22.31622125  113.92069579 53 102
111  22.31646915  113.92116410 53 102
113  22.31667766  113.92171005 53 102
111  22.31834576  113.92687408 53 102
111  22.31846855  113.92738748 53 102
111  22.31851952  113.92781573 53 102
112  22.31838978  113.92805114  22.31823687  113.92811626 53 102
111  22.31813262  113.92795347 53 102
111  22.31792642  113.92757030 53 102
111  22.31774571  113.92710949 53 102
111  22.31729161  113.92571455 53 102
111  22.31715261  113.92516108 53 102
111  22.31709700  113.92473533 53 102
112  22.31723601  113.92449742  22.31738660  113.92443481 53 102
111  22.31747928  113.92459509 53 102
111  22.31768779  113.92496574 53 102
113  22.31789862  113.92549416 53 102
111  22.31511768  113.92018893 53 102
112  22.31498771  113.92043135  22.31485009  113.92049196 53 102
111  22.31475325  113.92035973 53 102
111  22.31448311  113.91988866 53 102
111  22.31442449  113.91937627 53 102
112  22.31455956  113.91913110  22.31471247  113.91907325 53 102
111  22.31481186  113.91923027 53 102
113  22.31505397  113.91967654 53 102
110 1 0.00 70.0000 07L TW
111  22.30768757  113.90077274
111  22.30687382  113.90079063 53 102
112  22.30679560  113.90107518  22.30664208  113.90113298 53 102
111  22.30659746  113.90103597 53 102
111  22.30650828  113.90077317 20
111  22.30426806  113.90161665
111  22.30448787  113.90229324
111  22.30471292  113.90219502 53 102
111  22.30519812  113.90213420 53 102
112  22.30538711  113.90223404  22.30545824  113.90235569 53 102
111  22.30556972  113.90255307 53 102
112  22.30595847  113.90359428  22.30598652  113.90367869 53 102
111  22.30621737  113.90449937 53 102
111  22.30631850  113.90507637 53 102
112  22.30623238  113.90526252  22.30612409  113.90533597 53 102
111  22.30584931  113.90553349 53 102
112  22.30408338  113.90618189  22.30400056  113.90621058
111  22.30408338  113.90618189
112  22.30408338  113.90618189  22.30392251  113.90623196 53 102
111  22.30388178  113.90603121
111  22.30331441  113.90623872 53 102
112  22.30319813  113.90649248  22.30301523  113.90656725
111  22.30319813  113.90649248
112  22.30319813  113.90649248  22.30288429  113.90660561 53 102
111  22.30269247  113.90666600 53 102
111  22.30225080  113.90671190 53 102
112  22.30208305  113.90657879  22.30200129  113.90643649 53 102
111  22.30187920  113.90620239 53 102
111  22.30168703  113.90569288 53 102
111  22.30137807  113.90473123
111  22.30120394  113.90408631
112  22.30074316  113.90267138  22.30073360  113.90264499
111  22.30053082  113.90210565 53 102
111  22.30003733  113.90057149 53 102
111  22.29996280  113.90003434 53 102
112  22.30007852  113.89978303  22.30022823  113.89968090 53 102
111  22.30030573  113.89963729 53 102
111  22.30066778  113.89948008 53 102
112  22.30089923  113.89949040  22.30097992  113.89954090 53 102
112  22.30107972  113.89971877  22.30112219  113.89985303 20
111  22.30311772  113.90601159
111  22.30392263  113.90571898
111  22.30356345  113.90463594
111  22.30366100  113.90459995 20
111  22.30183567  113.89890627 20
111  22.30175179  113.89892119
111  22.30134728  113.89860447
112  22.30115086  113.89858381  22.30103832  113.89862397
111  22.30002438  113.89900840
111  22.30012630  113.89931479 53 102
111  22.30004455  113.89933086 53 102
111  22.29992139  113.89934693 53 102
112  22.29970480  113.89923561  22.29963048  113.89911168 53 102
111  22.29944213  113.89876089 53 102
111  22.29907096  113.89757628 53 102
112  22.29883526  113.89724579  22.29870534  113.89716893 53 102
112  22.29854541  113.89715514  22.29847002  113.89715743 53 102
112  22.29830971  113.89720219  22.29822052  113.89723317 53 102
111  22.29652708  113.89787004
111  22.29685515  113.89888788 53 102
112  22.29684772  113.89850117  22.29689126  113.89830878 53 102
112  22.29711103  113.89811561  22.29721720  113.89804217 53 102
112  22.29780815  113.89817436  22.29806722  113.89837919 53 102
111  22.29821744  113.89874065 53 102
111  22.29891488  113.90087426 53 102
111  22.29907945  113.90150310 53 102
111  22.29911555  113.90178883 53 102
112  22.29899770  113.90203555  22.29885224  113.90213309 53 102
111  22.29877368  113.90217670 53 102
111  22.29854328  113.90227883 53 102
111  22.29814939  113.90233506 53 102
112  22.29801880  113.90230637  22.29796571  113.90226161 53 102
111  22.29791409  113.90217785
111  22.29821840  113.90311193 53 102
112  22.29822502  113.90290186  22.29826196  113.90282546 53 102
111  22.29838190  113.90275046 53 102
111  22.29864096  113.90258636 53 102
111  22.29887772  113.90250948 53 102
111  22.29916757  113.90247046 53 102
112  22.29937673  113.90259440  22.29943831  113.90271374 53 102
111  22.29964231  113.90313940 53 102
111  22.30016288  113.90473249 53 102
111  22.30026220  113.90519356 53 102
112  22.30028981  113.90542766  22.30027600  113.90555274 53 102
112  22.30020802  113.90617229  22.30018754  113.90630267 53 102
111  22.29990077  113.90789172 53 102
112  22.29984160  113.90795321  22.29979153  113.90795075 53 102
111  22.29976267  113.90791004
111  22.30036990  113.90979246 53 102
112  22.30021485  113.90902816  22.30018526  113.90867149 53 102
112  22.30018071  113.90825577  22.30018754  113.90804423 53 102
112  22.30026036  113.90760884  22.30031499  113.90737761 53 102
112  22.30042650  113.90708489  22.30046747  113.90699879 53 102
112  22.30059947  113.90696190  22.30067457  113.90695698 53 102
112  22.30079520  113.90707751  22.30083161  113.90714393 53 102
111  22.30110047  113.90766695 53 102
111  22.30138385  113.90853434 53 102
111  22.30145766  113.90887773 53 102
112  22.30146431  113.90913640  22.30144838  113.90927169 53 102
111  22.30138237  113.90989404 53 102
111  22.30108651  113.91155198 53 102
112  22.30102051  113.91162085  22.30097727  113.91161839 53 102
111  22.30094313  113.91157166
111  22.30154032  113.91342602 53 102
112  22.30138693  113.91260480  22.30136417  113.91226288 53 102
112  22.30136417  113.91191604  22.30137100  113.91166021 53 102
112  22.30144155  113.91127155  22.30148479  113.91106985 53 102
112  22.30161451  113.91073776  22.30167141  113.91063445 53 102
112  22.30197638  113.91074268  22.30209017  113.91093455 53 102
111  22.30215617  113.91104278 53 102
111  22.30239742  113.91167989 53 102
111  22.30300508  113.91355924 53 102
111  22.30316212  113.91415945 53 102
111  22.30319398  113.91450383 53 102
112  22.30307563  113.91469078  22.30299710  113.91476880 53 102
111  22.30290613  113.91481640 53 102
111  22.30254401  113.91494161 53 102
112  22.30211214  113.91496621  22.30204067  113.91491279 53 102
111  22.30199216  113.91482854
111  22.30230315  113.91579527 53 102
112  22.30230446  113.91554744  22.30232950  113.91546626 53 102
111  22.30265048  113.91527361 53 102
111  22.30300997  113.91514410 53 102
111  22.30323039  113.91513110 53 102
112  22.30345343  113.91525656  22.30353536  113.91540415 53 102
111  22.30358543  113.91549271 53 102
111  22.30382667  113.91610522 53 102
111  22.30486903  113.91933755 53 102
111  22.30506020  113.92005830 53 102
111  22.30509662  113.92044451 53 102
112  22.30497838  113.92068234  22.30484118  113.92073295 53 102
112  22.30474841  113.92063884  22.30468696  113.92060155 53 102
112  22.30433192  113.92033381  22.30424088  113.92024525 53 102
112  22.30399736  113.91998450  22.30391088  113.91987381 53 102
112  22.30366281  113.91952696  22.30358998  113.91940642 53 102
112  22.30344432  113.91914321  22.30335784  113.91895626 53 102
111  22.30321570  113.91862261
111  22.30381302  113.92047648 53 102
112  22.30384716  113.92037317  22.30390178  113.92035103 53 102
111  22.30392909  113.92038547 53 102
111  22.30515579  113.92152441 53 102
111  22.30565421  113.92206805 53 102
112  22.30580271  113.92229385  22.30587294  113.92244356 53 102
111  22.30594780  113.92270518 53 102
111  22.30606318  113.92308835 53 102
111  22.30610256  113.92358583 53 102
112  22.30600242  113.92376295  22.30591593  113.92380477 53 102
112  22.30579531  113.92377279  22.30572021  113.92373589 53 102
112  22.30557683  113.92363011  22.30551993  113.92358829 53 102
112  22.30517855  113.92330048  22.30500103  113.92310369 53 102
112  22.30482579  113.92287491  22.30465965  113.92265598 53 102
112  22.30451854  113.92239277  22.30447075  113.92230667 53 102
111  22.30425698  113.92185330
111  22.30481213  113.92358337 53 102
112  22.30485082  113.92348252  22.30489634  113.92346284 53 102
111  22.30492820  113.92349973 53 102
111  22.30616401  113.92464607 53 102
111  22.30666242  113.92518971 53 102
112  22.30677628  113.92535498  22.30682933  113.92546360 53 102
111  22.30692232  113.92573672 53 102
111  22.30727919  113.92681820 53 102
111  22.30744305  113.92746272 53 102
111  22.30747491  113.92774561 53 102
112  22.30736567  113.92798423  22.30723139  113.92807525 53 102
111  22.30713581  113.92813429 53 102
111  22.30692415  113.92822530 53 102
111  22.30647580  113.92829172 53 102
112  22.30637339  113.92824990  22.30633015  113.92820562 53 102
111  22.30628235  113.92813920
111  22.30658277  113.92906414 53 102
112  22.30658049  113.92887227  22.30660780  113.92878125 53 102
111  22.30665560  113.92876403 53 102
111  22.30697194  113.92855985 53 102
111  22.30724277  113.92846637 53 102
111  22.30755229  113.92843194 53 102
112  22.30779183  113.92860551  22.30787605  113.92876541 53 102
111  22.30797269  113.92899178 53 102
111  22.30838647  113.93027006 53 102
111  22.30847175  113.93082549 53 102
112  22.30836478  113.93106165  22.30825782  113.93112315 53 102
111  22.30812809  113.93121417 53 102
111  22.30786637  113.93132732 53 102
112  22.30766381  113.93128304  22.30757505  113.93118711 53 102
112  22.30738160  113.93093127  22.30732698  113.93084763 53 102
112  22.30717450  113.93060163  22.30713808  113.93053275 53 102
111  22.30685797  113.92992514
111  22.30776479  113.93273742 53 102
111  22.30818271  113.93256223 53 102
111  22.30843306  113.93249089 53 102
111  22.30881313  113.93244169 53 102
112  22.30904059  113.93252987  22.30912814  113.93262157 53 102
111  22.30919776  113.93276395 53 102
111  22.30986459  113.93407759 53 102
112  22.31011266  113.93434573  22.31024922  113.93440231 53 102
112  22.31046087  113.93440478  22.31054053  113.93439494 53 102
111  22.31065205  113.93438018 53 102
112  22.31072715  113.93447366  22.31074763  113.93457698 53 102
111  22.31076520  113.93458775
111  22.31067546  113.93398412 53 102
111  22.31040170  113.93404070 53 102
112  22.31025591  113.93402737  22.31021949  113.93400523 53 102
111  22.31007705  113.93384571 53 102
111  22.30953011  113.93273551 53 102
111  22.30941624  113.93230885 53 102
