A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
111  22.62546901  113.80360178
112  22.62536966  113.80341694  22.62549426  113.80319991
111  22.62536966  113.80341694
111  22.62464003  113.80359794
111  22.62488028  113.80409416
112  22.62485028  113.80415695  22.62480528  113.80418206
111  22.62485028  113.80415695
111  22.62475619  113.80420348
112  22.62475619  113.80420348  22.62468937  113.80423451
111  22.62462192  113.80416827
111  22.62471935  113.80437343
112  22.62480664  113.80423746  22.62487892  113.80420053
111  22.62480664  113.80423746
111  22.62491849  113.80418010
111  22.62519312  113.80476311
112  22.62518494  113.80481275  22.62515957  113.80482693
111  22.62518494  113.80481275
111  22.62510803  113.80485227
112  22.62510803  113.80485227  22.62501230  113.80489571
111  22.62491871  113.80479467
111  22.62502194  113.80501171
111  22.62519407  113.80491838
112  22.62519407  113.80491838  22.62527384  113.80488218
111  22.62539005  113.80498429
111  22.62528626  113.80476729
111  22.62545126  113.80467496
111  22.62587754  113.80559043
111  22.62592111  113.80561864
111  22.62723723  113.80489528
111  22.62738205  113.80491832
111  22.62883525  113.80638854
111  22.62969003  113.80651402
111  22.63119395  113.80569938
111  22.63176438  113.80491967
111  22.63177518  113.80447291
111  22.63112593  113.80310274
111  22.63114835  113.80250854
111  22.63207384  113.80201090
111  22.63306443  113.80409224
111  22.63368415  113.80423520
111  22.63565585  113.80315437
111  22.63597999  113.80381427
111  22.63692806  113.80329099
111  22.63709075  113.80363023
111  22.63722072  113.80355905
111  22.63711468  113.80331550
112  22.63711468  113.80331550  22.63720893  113.80326827
111  22.63727020  113.80339668
111  22.63761740  113.80415606
112  22.63761740  113.80415606  22.63766688  113.80427733
111  22.63757027  113.80435392
111  22.63746390  113.80440991
111  22.63750645  113.80449860
111  22.63705678  113.80474433
111  22.63718384  113.80500969
111  22.63782499  113.80474586
112  22.63782499  113.80474586  22.63816261  113.80477895
111  22.63794363  113.80501269
111  22.63706490  113.80547897
111  22.63795720  113.80737228
111  22.63873625  113.80693910
112  22.63904651  113.80704016  22.63915549  113.80726036
111  22.63904651  113.80704016
111  22.63965919  113.80674979
112  22.63950378  113.80666496  22.63944193  113.80654901
111  22.63950378  113.80666496
111  22.63936857  113.80674128
111  22.63931457  113.80665831
111  22.63945220  113.80658141
111  22.63912449  113.80605431
111  22.63883607  113.80543116
111  22.63856971  113.80464993
112  22.63874106  113.80458743  22.63893075  113.80472019
111  22.63874106  113.80458743
111  22.63919744  113.80532087
111  22.63947059  113.80591461
111  22.63966117  113.80646405
111  22.63978699  113.80639350
111  22.63981685  113.80648821
111  22.63968525  113.80656249
112  22.63968525  113.80656249  22.63972294  113.80671148
111  22.63966840  113.80674309
111  22.64047669  113.80631964
112  22.64030035  113.80622770  22.64021853  113.80608672
111  22.64030035  113.80622770
111  22.64017316  113.80629888
111  22.64011229  113.80621696
111  22.64025466  113.80613942
111  22.63993949  113.80565529
111  22.63961951  113.80496563
111  22.63937822  113.80424011
112  22.63937822  113.80424011  22.63940031  113.80400962
111  22.63955413  113.80414703
111  22.63960486  113.80424897
111  22.63994591  113.80476667
111  22.64028012  113.80548028
111  22.64047080  113.80602190
111  22.64059294  113.80595506
111  22.64062567  113.80604637
111  22.64049911  113.80611700
112  22.64049911  113.80611700  22.64054683  113.80626414
111  22.64048883  113.80631264
111  22.64126005  113.80587449
112  22.64110950  113.80578136  22.64102632  113.80566021
111  22.64110950  113.80578136
111  22.64097145  113.80585508
111  22.64092073  113.80577796
111  22.64106478  113.80569922
111  22.64070667  113.80512293
111  22.64042815  113.80451785
111  22.64018430  113.80380037
112  22.64018430  113.80380037  22.64019998  113.80353738
111  22.64036495  113.80373016
111  22.64075473  113.80434610
111  22.64108902  113.80502758
111  22.64126850  113.80558797
111  22.64139846  113.80551676
111  22.64143184  113.80560931
111  22.64129612  113.80568163
112  22.64129612  113.80568163  22.64134631  113.80582527
111  22.64126592  113.80587199
111  22.64209945  113.80545391
112  22.64198346  113.80530394  22.64204565  113.80511157
111  22.64198346  113.80530394
111  22.64181904  113.80539391
112  22.64194511  113.80514626  22.64210220  113.80506115
111  22.64194511  113.80514626
111  22.64256142  113.80479828
111  22.64163307  113.80282892
111  22.64154663  113.80287938
111  22.64084505  113.80142768
111  22.64021827  113.80177107
112  22.63997910  113.80172129  22.63992254  113.80161406
111  22.63997910  113.80172129
111  22.63986481  113.80147747
112  22.63986481  113.80147747  22.63978988  113.80131050
111  22.63994257  113.80122344
111  22.64058569  113.80088352
111  22.63989771  113.79941777
111  22.63999536  113.79936376
111  22.63905966  113.79738367
111  22.63843522  113.79773216
112  22.63818545  113.79768876  22.63811476  113.79756468
111  22.63818545  113.79768876
111  22.63837708  113.79758409
112  22.63828442  113.79742452  22.63839894  113.79726368
111  22.63828442  113.79742452
111  22.63888802  113.79698164
111  22.64109627  113.79578056
111  22.64081634  113.79519539
112  22.64073121  113.79501802  22.64087033  113.79485074
113  22.64073121  113.79501802
111  22.63722518  113.79709887
112  22.63722518  113.79709887  22.63721340  113.79726588
111  22.63707987  113.79718567
111  22.63704323  113.79711300
112  22.63719180  113.79702968  22.63733710  113.79712010
113  22.63719180  113.79702968
111  22.63638842  113.79750217
111  22.63639786  113.79752699
112  22.63626945  113.79758766  22.63614940  113.79748382
111  22.63626945  113.79758766
111  22.63625963  113.79756461
114  22.63625963  113.79756461  22.63624847  113.79739260
111  22.63557330  113.79796794
112  22.63547256  113.79800921  22.63536703  113.79790636
111  22.63547256  113.79800921
111  22.63547066  113.79800426
112  22.63547066  113.79800426  22.63545180  113.79783937
113  22.63557009  113.79796037
112  22.62885666  113.80279822  22.62900257  113.80303533
111  22.62885666  113.80279822
111  22.62894079  113.80275134
111  22.62898792  113.80282537
111  22.62890506  113.80287123
111  22.62913519  113.80325681
112  22.62913519  113.80325681  22.62918905  113.80334545
111  22.62924594  113.80345848
111  22.62939086  113.80377121
112  22.62944976  113.80392438  22.62948181  113.80401598
111  22.62944976  113.80392438
111  22.62965005  113.80450261
112  22.62960528  113.80474173  22.62949630  113.80480662
111  22.62960528  113.80474173
111  22.62952163  113.80478981
112  22.62952163  113.80478981  22.62940480  113.80485257
111  22.62931310  113.80474513
111  22.62884890  113.80433923
111  22.62833992  113.80385546
111  22.62796600  113.80339086
111  22.62788980  113.80343303
111  22.62783430  113.80336014
111  22.62790455  113.80332150
112  22.62790455  113.80332150  22.62773764  113.80310557
111  22.62790207  113.80300844
113  22.62859014  113.80263374
111  22.62947175  113.80246306
111  22.62955056  113.80241899
111  22.62959854  113.80249134
111  22.62951815  113.80253555
111  22.62976510  113.80289296
112  22.62976510  113.80289296  22.62981453  113.80296252
111  22.62983186  113.80299188
111  22.63006946  113.80350140
112  22.63011659  113.80364500  22.63014736  113.80375101
111  22.63011659  113.80364500
111  22.63027859  113.80421940
112  22.63020103  113.80426301  22.63010579  113.80419068
111  22.63020103  113.80426301
111  22.62981026  113.80371839
112  22.62981026  113.80371839  22.62979040  113.80369093
111  22.62976510  113.80363436
111  22.62955303  113.80318548
112  22.62950590  113.80304082  22.62947295  113.80293309
111  22.62950590  113.80304082
111  22.62937726  113.80261179
111  22.62929579  113.80265788
111  22.62927113  113.80257577
111  22.62934799  113.80253280
111  22.62932034  113.80244089
112  22.62941557  113.80238132  22.62951711  113.80245043
113  22.62941557  113.80238132
111  22.63441956  113.79989137
111  22.63531511  113.80177414
111  22.63618993  113.80129241
112  22.63618993  113.80129241  22.63650662  113.80130160
111  22.63631538  113.80154357
111  22.63571737  113.80195826
111  22.63501004  113.80234602
111  22.63435016  113.80263505
112  22.63421947  113.80236910  22.63443694  113.80207134
111  22.63421947  113.80236910
111  22.63480238  113.80205279
111  22.63390614  113.80017389
111  22.63341524  113.80044620
112  22.63341524  113.80044620  22.63315792  113.80059019
112  22.63320415  113.79999837  22.63346994  113.79982222
111  22.63320415  113.79999837
111  22.63376280  113.79961117
111  22.63439214  113.79927291
111  22.63505241  113.79901182
112  22.63505241  113.79901182  22.63528863  113.79892510
112  22.63523797  113.79944477  22.63503297  113.79957242
113  22.63523797  113.79944477
111  22.63764943  113.79797570
111  22.63779081  113.79789528
111  22.63784357  113.79797674
111  22.63770461  113.79805468
111  22.63801204  113.79854734
111  22.63836314  113.79925964
111  22.63859524  113.79995406
112  22.63841027  113.80006257  22.63821881  113.79993403
111  22.63841027  113.80006257
111  22.63805681  113.79948941
111  22.63768805  113.79872095
111  22.63750443  113.79816697
111  22.63736673  113.79824421
111  22.63733482  113.79815113
111  22.63747455  113.79807350
114  22.63747455  113.79807350  22.63741551  113.79771616
112  22.63686150  113.79841989  22.63713763  113.79865038
111  22.63686150  113.79841989
111  22.63699581  113.79834943
111  22.63703823  113.79841899
111  22.63689912  113.79849764
111  22.63718809  113.79894224
111  22.63753306  113.79967139
111  22.63776917  113.80037755
112  22.63758961  113.80047406  22.63738108  113.80029918
111  22.63758961  113.80047406
111  22.63721637  113.79986899
111  22.63690391  113.79921491
111  22.63669844  113.79861109
111  22.63656112  113.79868874
111  22.63652976  113.79859345
113  22.63666701  113.79852157
111  22.63604258  113.79885963
111  22.63618341  113.79878187
111  22.63623387  113.79886017
111  22.63609365  113.79893859
111  22.63639858  113.79941301
111  22.63673648  113.80011764
111  22.63697588  113.80084525
112  22.63678836  113.80091546  22.63661587  113.80074696
111  22.63678836  113.80091546
111  22.63639829  113.80030329
111  22.63607920  113.79963313
111  22.63589462  113.79904901
111  22.63575788  113.79912561
111  22.63572209  113.79903573
111  22.63586584  113.79895686
114  22.63586584  113.79895686  22.63584180  113.79859535
111  22.63943662  113.80153781
111  22.63969393  113.80208927
111  22.63993428  113.80279392
112  22.63976179  113.80289042  22.63954407  113.80273111
111  22.63976179  113.80289042
111  22.63935179  113.80225165
111  22.63908175  113.80169865
111  22.63882727  113.80093580
112  22.63900540  113.80086227  22.63920475  113.80100933
113  22.63900540  113.80086227
111  22.63861439  113.80193059
111  22.63890658  113.80256502
111  22.63912925  113.80325307
112  22.63912925  113.80325307  22.63913632  113.80348412
111  22.63896313  113.80336413
111  22.63857433  113.80275778
111  22.63830571  113.80218717
111  22.63802530  113.80138552
112  22.63820530  113.80130307  22.63839852  113.80145498
113  22.63820530  113.80130307
111  22.63775892  113.80228244
111  22.63803602  113.80286147
111  22.63832444  113.80368100
112  22.63832444  113.80368100  22.63830465  113.80390311
111  22.63815054  113.80378823
111  22.63768540  113.80302078
111  22.63751998  113.80266234
111  22.63722450  113.80183363
112  22.63739839  113.80172487  22.63761612  113.80187958
113  22.63739839  113.80172487
110 1 0.00 64.0000 New Taxiway 68
112  22.62699629  113.81988524  22.62717457  113.81976296
111  22.62699629  113.81988524
111  22.62747279  113.81957430
111  22.62741623  113.81947082
111  22.62648270  113.81997961
111  22.62652163  113.82008300
111  22.62642999  113.82012639
111  22.62655051  113.82050004
113  22.62701001  113.82025399
110 1 0.00 64.0000 New Taxiway 68
112  22.63152524  113.81740021  22.63167619  113.81729794
111  22.63152524  113.81740021
111  22.63199647  113.81708432
111  22.63195631  113.81699210
111  22.63028569  113.81790820
111  22.63032512  113.81800449
111  22.63080102  113.81779110
112  22.63080102  113.81779110  22.63099204  113.81770374
111  22.63108500  113.81796433
113  22.63151988  113.81772495
110 2 0.25 152.1500 Taxiway
111  22.63502711  113.81490086
112  22.63502711  113.81490086  22.63486404  113.81499120
112  22.63473771  113.81466473  22.63483033  113.81442833
111  22.63473771  113.81466473
111  22.63512921  113.81401408
112  22.63512921  113.81401408  22.63576372  113.81302510
111  22.63656543  113.81252658
111  22.63651478  113.81243303
111  22.63486590  113.81333564
111  22.63491170  113.81343600
112  22.63490992  113.81352028  22.63485518  113.81362022
111  22.63490992  113.81352028
111  22.63435134  113.81439229
112  22.63435863  113.81513142  22.63456235  113.81556853
111  22.63435863  113.81513142
112  22.63426782  113.81536340  22.63410475  113.81545375
111  22.63426782  113.81536340
111  22.63208724  113.81655998
111  22.63135733  113.81688306
112  22.63135733  113.81688306  22.63119426  113.81697341
112  22.63113014  113.81662116  22.63126133  113.81641129
111  22.63113014  113.81662116
111  22.63162941  113.81582013
112  22.63162941  113.81582013  22.63199468  113.81523658
111  22.63290385  113.81452594
111  22.63285721  113.81443520
111  22.63119524  113.81534497
111  22.63124910  113.81544034
112  22.63125433  113.81553583  22.63118339  113.81565126
111  22.63125433  113.81553583
111  22.63074461  113.81639910
112  22.63074461  113.81639910  22.63068662  113.81649586
112  22.63076490  113.81716185  22.63101052  113.81755216
111  22.63076490  113.81716185
112  22.63076490  113.81716185  22.63081351  113.81724619
111  22.63069757  113.81732232
111  22.62747081  113.81909236
111  22.62681189  113.81939462
112  22.62652947  113.81928072  22.62641879  113.81907353
111  22.62652947  113.81928072
111  22.62619839  113.81858406
112  22.62627486  113.81815877  22.62648110  113.81798108
111  22.62627486  113.81815877
111  22.62623049  113.81806270
111  22.62563588  113.81838819
111  22.62639363  113.82002815
112  22.62639363  113.82002815  22.62641180  113.82006770
111  22.62642999  113.82012639
111  22.62652163  113.82008300
111  22.62648270  113.81997961
111  22.62741623  113.81947082
111  22.62747279  113.81957430
111  22.63032512  113.81800449
111  22.63028569  113.81790820
111  22.63195631  113.81699210
111  22.63199647  113.81708432
112  22.63440857  113.81580200  22.63481567  113.81564665
111  22.63440857  113.81580200
112  22.63440857  113.81580200  22.63457164  113.81571165
112  22.63471421  113.81592536  22.63476836  113.81602992
112  22.63448579  113.81632181  22.63425230  113.81645318
111  22.63448579  113.81632181
112  22.63183985  113.81775233  22.63163629  113.81785525
111  22.63151988  113.81772495
111  22.63108500  113.81796433
112  22.63098144  113.81819775  22.63081608  113.81830051
111  22.63098144  113.81819775
111  22.63101736  113.81876979
111  22.63171884  113.81852654
112  22.63181573  113.81825929  22.63199984  113.81815147
111  22.63181573  113.81825929
111  22.63246260  113.81790298
111  22.63288125  113.81774599
112  22.63288125  113.81774599  22.63301979  113.81769183
111  22.63311525  113.81789412
111  22.63316378  113.81787314
111  22.63325809  113.81806708
112  22.63325809  113.81806708  22.63333161  113.81821720
111  22.63324326  113.81830975
111  22.63381083  113.81800475
112  22.63367529  113.81793528  22.63362157  113.81783112
111  22.63367529  113.81793528
111  22.63351776  113.81760101
112  22.63357307  113.81734623  22.63370551  113.81724580
111  22.63357307  113.81734623
112  22.63489140  113.81662874  22.63559962  113.81636599
111  22.63489140  113.81662874
112  22.63489140  113.81662874  22.63511067  113.81653726
111  22.63518943  113.81685645
112  22.63510028  113.81719909  22.63492157  113.81731664
111  22.63510028  113.81719909
111  22.63532811  113.81768897
111  22.63546941  113.81761813
111  22.63667091  113.82016272
111  22.63780231  113.81956586
111  22.63725624  113.81837530
112  22.63725624  113.81837530  22.63720394  113.81825812
111  22.63722910  113.81824458
111  22.63831378  113.81771329
111  22.63826472  113.81761000
111  22.63998792  113.81671782
111  22.64073387  113.81634934
111  22.64169336  113.81585230
111  22.64291680  113.81500671
111  22.64310815  113.81490010
111  22.64307660  113.81483081
111  22.64381184  113.81439969
112  22.64381184  113.81439969  22.64386847  113.81436901
111  22.64389280  113.81442036
111  22.64431604  113.81530474
112  22.64430900  113.81549341  22.64435209  113.81558813
111  22.64430900  113.81549341
111  22.64420462  113.81555000
111  22.64423430  113.81561317
111  22.64433816  113.81555841
111  22.64468706  113.81626945
111  22.64430991  113.81647679
111  22.64436855  113.81660806
111  22.64564515  113.81591439
111  22.64662087  113.81525029
111  22.64704908  113.81514032
111  22.64707618  113.81512735
111  22.64729750  113.81501008
111  22.64761985  113.81570715
111  22.64863735  113.81514668
111  22.64824848  113.81434850
111  22.65008140  113.81401297
111  22.65160269  113.81321524
111  22.65110742  113.81213791
111  22.65096394  113.81226621
111  22.64960757  113.80938988
112  22.64960757  113.80938988  22.64948740  113.80909236
112  22.64937783  113.80874275  22.64937695  113.80874012
111  22.64937783  113.80874275
112  22.64937783  113.80874275  22.64936251  113.80869679
111  22.64938552  113.80868000
111  22.64946109  113.80863959
111  22.64919163  113.80811733
112  22.64919163  113.80811733  22.64892113  113.80824166
112  22.64904040  113.80778663  22.64920347  113.80769628
111  22.64904040  113.80778663
111  22.64957081  113.80745582
111  22.65341658  113.80534630
112  22.65341658  113.80534630  22.65400050  113.80499693
111  22.65365021  113.80437266
111  22.65315082  113.80332639
111  22.65262006  113.80361693
111  22.65266238  113.80371532
112  22.65266238  113.80371532  22.65283016  113.80371731
111  22.65294675  113.80390359
111  22.65329751  113.80466197
112  22.65322273  113.80491979  22.65305967  113.80500913
111  22.65322273  113.80491979
111  22.65304615  113.80501712
112  22.65304615  113.80501712  22.65288309  113.80510647
111  22.65282155  113.80490696
111  22.65245609  113.80415305
112  22.65247442  113.80381709  22.65260691  113.80370060
111  22.65247442  113.80381709
111  22.65242878  113.80372164
111  22.65170141  113.80411980
111  22.65175112  113.80421329
112  22.65175112  113.80421329  22.65192346  113.80420156
111  22.65200574  113.80435876
111  22.65237754  113.80515926
112  22.65229918  113.80542447  22.65213611  113.80551482
111  22.65229918  113.80542447
111  22.65184974  113.80571758
111  22.64932831  113.80710188
112  22.64932831  113.80710188  22.64926046  113.80713878
111  22.64919553  113.80704679
112  22.64866007  113.80659656  22.64828117  113.80658584
111  22.64866007  113.80659656
111  22.64758782  113.80654402
112  22.64750331  113.80654009  22.64749320  113.80651820
111  22.64750331  113.80654009
111  22.64746003  113.80644155
111  22.64605559  113.80721035
111  22.64609664  113.80730962
112  22.64609664  113.80730962  22.64637437  113.80720540
112  22.64750144  113.80701510  22.64814975  113.80704848
111  22.64750144  113.80701510
112  22.64863117  113.80707677  22.64877403  113.80708868
112  22.64868575  113.80739637  22.64852268  113.80748672
111  22.64868575  113.80739637
111  22.64837420  113.80762591
111  22.64526241  113.80933309
112  22.64526241  113.80933309  22.64515118  113.80938896
111  22.64509413  113.80927423
112  22.64449750  113.80882370  22.64407347  113.80880380
111  22.64449750  113.80882370
112  22.64343106  113.80876837  22.64340101  113.80872228
111  22.64343106  113.80876837
111  22.64338604  113.80867167
111  22.64192489  113.80947152
111  22.64197130  113.80956653
